emoji: 📘
color: #6b3d8f
calendar_id: 0edd80cff580a1120dcb286ec38e30d94277d02d15eaf4a96b119125d6668871@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 0edd80cff580a1120dcb286ec38e30d94277d02d15eaf4a96b119125d6668871@group.calendar.google.com
title: Engineering Chapter 2026
last_sync: 2026-08-26T20:51:13.478Z
last_announcement: 2026-09-05T16:04:47.999Z
total_files: 393
generated: 2026-09-07T10:24:56.353Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type | url)
NOT_SYNCED | RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf | pdf | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | 2026.08.24_Nomination Form Students Academic Chapter.pdf | pdf | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | Tia_Pro1 30 Sep.png | png | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | Tia_Micro 12 Sep.jpeg | jpeg | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | TIA-MICRO.jpeg | jpeg | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | Micro 1Aug.jpeg | jpeg | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | Micro 15Aug.png | png | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | Micro 9July.png | png | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | Micro 18July.png | png | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | Pro1 25July.png | png | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | Pro2-22June.png | png | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | Pro2-22June.png | png | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | SRC_ConstitutionReview.jpeg | jpeg | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | SiemensCourse_TIA-MICRO.png | png | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | Upcoming Courses in Robotics.pdf | pdf | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | CareerFairs2026.jpeg | jpeg | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | SIEMENS Course Advert.jpeg | jpeg | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | IMG-20251023-WA0051.jpg | jpg | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | 2025.10.13_Final list elected_Engineering_SAC.pdf | pdf | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | 2025_Prelim list elected_SAC Committee_template_Engineering_Faculty.pdf | pdf | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | 2025.09.22_Final list of candidates_Engineering.pdf | pdf | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | 2025.09.04_Nomination Form Students Academic Chapter.pdf | pdf | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | 2025.09.03_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf | pdf | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | 2025.09.04_Nomination Form Students Academic Chapter.pdf | pdf | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | 2025.09.03_PC Election Schedule_HC SAC_ (2).pdf | pdf | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf | pdf | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | 2025.09.03_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | IATC-Flyer.pdf | pdf | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | NWU SADS Services 2025.pptx | pptx | 2026-08-26T20:56:58.635Z | announcement_attachment | 
NOT_SYNCED | Siemens Course.jpg | jpg | 2026-08-26T20:56:58.635Z | announcement_attachment | 
